,user_id,book_id,rating
1559627,210919,15165,4
1560531,210919,19060,4
1560758,210919,553,5
1562645,210919,13119,3
1562779,210919,60111,4
1563310,210919,46757,4
1564691,210919,61677,3
1564962,210919,1221,5
1567572,210919,132072,4
1568831,210919,89152,3
1570965,210919,18261,4
1572690,210919,47559,2
1572813,210919,21932,5
1573164,210919,100849,3
1573331,210919,63568,3
1574069,210919,25697,5
1574332,210919,60112,4
1574368,210919,24941,5
1577557,210919,15473,5
1578496,210919,33864,4
1579006,210919,8445,5
1579735,210919,38203,4
1581730,210919,113340,1
1581931,210919,19893,3
1582303,210919,54659,4
1582432,210919,15157,4
1582724,210919,47620,3
1583264,210919,13086,3
1583359,210919,7902,4
1583524,210919,772,5
1584926,210919,810,3
1589414,210919,17358,3
1592024,210919,23976,5
1592365,210919,17342,4
1592390,210919,39792,4
1593782,210919,407,5
1593809,210919,1555,1
1595694,210919,27645,4
1596787,210919,16730,4
1598509,210919,7427,4
1598599,210919,77125,4
1598654,210919,17115,5
1598780,210919,1408,5
1599121,210919,13475,3
1600936,210919,797,2
1602287,210919,66658,4
1604167,210919,6959,3
1606334,210919,48634,3
1607241,210919,63569,2
1607501,210919,100856,4
1608304,210919,33687,4
1609047,210919,70911,3
1609350,210919,52535,4
1609355,210919,41348,5
1610120,210919,684,5
1610811,210919,29191,4
1611291,210919,42051,3
1613027,210919,48345,2
1614203,210919,33819,4
1614944,210919,246084,4
1615092,210919,1621,5
1615589,210919,18119,5
1617161,210919,8043,4
1617746,210919,17186,5
1618419,210919,1053,4
1618845,210919,417,3
1619607,210919,71650,4
1620284,210919,16853,4
1620459,210919,15445,3
1621470,210919,8427,4
1622198,210919,22035,4
1623021,210919,32527,3
1623307,210919,12729,4
1623653,210919,222955,4
1625500,210919,1628,4
1626132,210919,6810,3
1626152,210919,17723,5
1626894,210919,18187,4
1628466,210919,24716,4
1628639,210919,8042,3
1629387,210919,1088,4
1629486,210919,20536,5
1629964,210919,30214,3
1630432,210919,1200,4
1630852,210919,53532,4
1631678,210919,46759,3
1633916,210919,19424,4
1634402,210919,54660,4
1635909,210919,71652,4
1636770,210919,28672,3
1637089,210919,23977,5
1637664,210919,20781,3
1637711,210919,7908,4
1637808,210919,54664,4
1639758,210919,14864,3
1640216,210919,20111,3
